//remove,id,prefix,key,en,ja;
var source = `FALSE,9,alert,alert-abnomalprcs,[！！Caution！！] Abnormal processing,[！！注意！！] 異常処理です
FALSE,10,alert,alert-cutconflict,The same scene has already been entered.<br>This scene can not be entered,既に同じカットが登録されています<br>このカットの登録はできません
FALSE,11,alert,alert-cutillegal,Scene name is invalid  nThis scene can not be entered,カット番号が不正です<br>このカットの登録はできません
FALSE,12,alert,alert-durationchange,the duration of document is changed.,カットの継続時間が変更されます。
FALSE,13,alert,alert-discardframes,contents of the erased frame are discarded.,消去されるフレームの内容は破棄されます。
FALSE,14,alert,alert-trackschange,layer counts of document is changed.,カットのレイヤ数が変更されます。
FALSE,15,alert,alert-discardtracks,contents of the erased track are discarded.,消去されるトラックの内容は破棄されます。
FALSE,16,alert,alert-discardedit,Current edits are discarded.,現在の編集内容は破棄されます。
FALSE,17,alert,alert-newdocumet,Create a new document,新規ドキュメントを作成します
FALSE,162,blendingmode,blendingmode-normal,NORMAL,通常
FALSE,163,blendingmode,blendingmode-multiply,MULTIPLY,乗算
FALSE,164,blendingmode,blendingmode-lighten,LIGHTEN,比較（明）
FALSE,165,blendingmode,blendingmode-darker,DARKER,比較（暗）
FALSE,166,blendingmode,blendingmode-difference,DIFFERENCE,差の絶対値
FALSE,167,blendingmode,blendingmode-screen,SCREEN,スクリーン
FALSE,,blendingmode,blendingmode-color,COLOR,カラー（色相と彩度）
FALSE,,blendingmode,blendingmode-color_burn,COLOR_BURN,焼き込み
FALSE,,blendingmode,blendingmode-color_dodge,COLOR_DODGE,覆い焼き
FALSE,,blendingmode,blendingmode-exclusion,EXCLUSION,除外
FALSE,,blendingmode,blendingmode-hard_light,HARD_LIGHT,ハードライト
FALSE,,blendingmode,blendingmode-hue,HUR,色相
FALSE,,blendingmode,blendingmode-luminosity,LOMINOSITY,明度
FALSE,,blendingmode,blendingmode-overlay,OVERLAY,オーバーレイ
FALSE,,blendingmode,blendingmode-saturation,SATURATION,彩度
FALSE,,blendingmode,blendingmode-silhouette_alpha,SILHOUETTE_ALPHA,シルエットアルファ
FALSE,,blendingmode,blendingmode-silhouette_luma,SILHOUETTE_LUMA,シルエットルミナンス
FALSE,,blendingmode,blendingmode-soft_light,SOFT_LILGHT,ソフトライト
